Date,Region,AverageSalesPrice_NewHousesSold,AverageSalesPrice,HomePriceIndex,NewOneFamilyHousesSold,MonthlySupplyofNewHouses,MedianSalesPriceofHousesSold,HomeownershipRate,TotalShipmentsofNewHomes,UnemploymentRate,EconomicPolicyUncertaintyIndex,VacantHousingUnits_1,OccupiedHousingUnits,VacantHousingUnits_2,VacantforOtherReasons,RenterOccupiedHousingUnits,VacantHousingUnits_NotYetOccupied,VacantHousingUnits_forSale,TotalHousingUnits,MedianDaysonMarket,MedianListingPriceperSquareFeet
2018-10-01,United States,394900.0,384000.0,205.354,554.0,7.2,322800.0,64.8,92.0,3.8,79.07,2017.0,122396.0,7166.0,3782.0,43079.0,1060.0,1183.0,138778.0,64.0,144.0
2018-11-01,United States,367100.0,384000.0,205.092,625.0,6.4,322800.0,64.8,90.0,3.8,136.43,2017.0,122396.0,7166.0,3782.0,43079.0,1060.0,1183.0,138778.0,66.0,144.0
2018-12-01,United States,381800.0,384000.0,204.68099999999998,546.0,7.6,322800.0,64.8,90.0,3.9,149.82,2017.0,122396.0,7166.0,3782.0,43079.0,1060.0,1183.0,138778.0,75.0,144.0
2019-01-01,United States,361100.0,375500.0,204.18200000000002,595.0,7.0,313000.0,64.2,88.0,4.0,126.24,2071.0,122255.0,7424.0,3975.0,43723.0,1028.0,1090.0,139069.0,81.0,144.0
2019-02-01,United States,383600.0,375500.0,204.40599999999998,648.0,6.3,313000.0,64.2,91.0,3.8,125.24,2071.0,122255.0,7424.0,3975.0,43723.0,1028.0,1090.0,139069.0,75.0,147.0
2019-03-01,United States,372700.0,375500.0,205.755,718.0,5.6,313000.0,64.2,91.0,3.8,134.75,2071.0,122255.0,7424.0,3975.0,43723.0,1028.0,1090.0,139069.0,65.0,149.0
2019-04-01,United States,385400.0,376700.0,207.672,702.0,5.7,322500.0,64.1,93.0,3.7,75.34,2190.0,122329.0,7695.0,4136.0,43887.0,1180.0,1043.0,139360.0,54.0,151.0
2019-05-01,United States,379100.0,376700.0,209.33700000000002,618.0,6.5,322500.0,64.1,93.0,3.6,94.35,2190.0,122329.0,7695.0,4136.0,43887.0,1180.0,1043.0,139360.0,52.0,153.0
2019-06-01,United States,361900.0,376700.0,210.571,729.0,5.4,322500.0,64.1,94.0,3.6,114.41,2190.0,122329.0,7695.0,4136.0,43887.0,1180.0,1043.0,139360.0,53.0,152.0
2019-07-01,United States,373500.0,382700.0,211.321,648.0,6.1,318400.0,64.8,95.0,3.7,103.01,2217.0,122617.0,7625.0,4040.0,43196.0,1177.0,1177.0,139655.0,57.0,152.0
2019-08-01,United States,392700.0,382700.0,211.68,712.0,5.5,318400.0,64.8,97.0,3.6,135.02,2217.0,122617.0,7625.0,4040.0,43196.0,1177.0,1177.0,139655.0,59.0,151.0
2019-09-01,United States,372100.0,382700.0,211.858,712.0,5.4,318400.0,64.8,98.0,3.5,113.0,2217.0,122617.0,7625.0,4040.0,43196.0,1177.0,1177.0,139655.0,62.0,150.0
2019-10-01,United States,380300.0,384600.0,211.952,722.0,5.3,327100.0,65.1,99.0,3.6,133.29,2155.0,123848.0,7289.0,3873.0,43233.0,980.0,1145.0,139961.0,64.0,150.0
2019-11-01,United States,384400.0,384600.0,212.09099999999998,713.0,5.4,327100.0,65.1,100.0,3.6,41.19,2155.0,123848.0,7289.0,3873.0,43233.0,980.0,1145.0,139961.0,67.0,150.0
2019-12-01,United States,377700.0,384600.0,212.22299999999998,700.0,5.5,327100.0,65.1,98.0,3.6,105.75,2155.0,123848.0,7289.0,3873.0,43233.0,980.0,1145.0,139961.0,77.0,149.0
2020-01-01,United States,384000.0,383000.0,212.385,689.0,5.7,329000.0,65.3,101.0,3.6,122.2,2093.0,124299.0,7476.0,4020.0,43094.0,835.0,934.0,140266.0,82.0,149.0
2020-02-01,United States,386200.0,383000.0,213.205,707.0,5.6,329000.0,65.3,104.0,3.5,225.32,2093.0,124299.0,7476.0,4020.0,43094.0,835.0,934.0,140266.0,73.0,151.0
2020-03-01,United States,375400.0,383000.0,215.179,626.0,6.4,329000.0,65.3,97.0,4.4,516.55,2093.0,124299.0,7476.0,4020.0,43094.0,835.0,934.0,140266.0,57.0,155.0
2020-04-01,United States,358900.0,371100.0,217.22099999999998,576.0,6.8,317100.0,67.9,74.0,14.8,440.07,1918.0,126726.0,6258.0,3463.0,40739.0,910.0,758.0,140602.0,60.0,155.0
2020-05-01,United States,366900.0,371100.0,218.467,707.0,5.3,317100.0,67.9,80.0,13.2,557.19,1918.0,126726.0,6258.0,3463.0,40739.0,910.0,758.0,140602.0,68.0,159.0
2020-06-01,United States,377900.0,371100.0,219.794,901.0,4.0,317100.0,67.9,85.0,11.0,292.37,1918.0,126726.0,6258.0,3463.0,40739.0,910.0,758.0,140602.0,62.0,163.0
2020-07-01,United States,384500.0,400600.0,221.554,981.0,3.5,327900.0,67.4,97.0,10.2,384.08,1860.0,126672.0,6080.0,3258.0,41258.0,923.0,821.0,140921.0,53.0,166.0
2020-08-01,United States,390600.0,400600.0,224.03599999999997,1016.0,3.4,327900.0,67.4,94.0,8.4,169.1,1860.0,126672.0,6080.0,3258.0,41258.0,923.0,821.0,140921.0,51.0,168.0
2020-09-01,United States,411300.0,400600.0,226.787,979.0,3.5,327900.0,67.4,95.0,7.8,207.77,1860.0,126672.0,6080.0,3258.0,41258.0,923.0,821.0,140921.0,50.0,171.0
2020-10-01,United States,394400.0,396900.0,229.797,1031.0,3.3,338600.0,65.8,100.0,6.9,186.36,2072.0,125814.0,6929.0,3592.0,43004.0,1021.0,841.0,141260.0,51.0,173.0
2020-11-01,United States,397500.0,396900.0,232.299,877.0,3.9,338600.0,65.8,101.0,6.7,156.15,2072.0,125814.0,6929.0,3592.0,43004.0,1021.0,841.0,141260.0,54.0,174.0
2020-12-01,United States,386800.0,396900.0,234.34799999999998,874.0,4.1,338600.0,65.8,104.0,6.7,307.12,2072.0,125814.0,6929.0,3592.0,43004.0,1021.0,841.0,141260.0,62.0,173.0
2021-01-01,United States,411900.0,417400.0,236.42,898.0,4.1,355000.0,65.6,109.0,6.4,199.79,1974.0,125996.0,6988.0,3787.0,43385.0,941.0,736.0,141599.0,66.0,175.0
2021-02-01,United States,423700.0,417400.0,239.2,778.0,4.8,355000.0,65.6,102.0,6.2,194.65,1974.0,125996.0,6988.0,3787.0,43385.0,941.0,736.0,141599.0,56.0,181.0
2021-03-01,United States,408100.0,417400.0,244.195,871.0,4.3,355000.0,65.6,111.0,6.1,136.03,1974.0,125996.0,6988.0,3787.0,43385.0,941.0,736.0,141599.0,45.0,186.0
2021-04-01,United States,427100.0,428600.0,249.801,828.0,4.6,367800.0,65.4,104.0,6.1,125.83,1976.0,126279.0,7047.0,3906.0,43698.0,1118.0,722.0,141938.0,37.0,192.0
2021-05-01,United States,429300.0,428600.0,255.424,725.0,5.5,367800.0,65.4,104.0,5.8,74.69,1976.0,126279.0,7047.0,3906.0,43698.0,1118.0,722.0,141938.0,35.0,196.0
2021-06-01,United States,422200.0,428600.0,261.147,695.0,6.0,367800.0,65.4,103.0,5.9,133.65,1976.0,126279.0,7047.0,3906.0,43698.0,1118.0,722.0,141938.0,33.0,197.0
2021-07-01,United States,437000.0,468000.0,265.482,726.0,6.0,395200.0,65.4,103.0,5.4,116.35,2035.0,127090.0,7019.0,3746.0,44039.0,1222.0,723.0,142299.0,35.0,196.0
2021-08-01,United States,493100.0,468000.0,268.756,686.0,6.6,395200.0,65.4,102.0,5.1,166.77,2035.0,127090.0,7019.0,3746.0,44039.0,1222.0,723.0,142299.0,37.0,196.0
2021-09-01,United States,462900.0,468000.0,271.407,728.0,6.2,395200.0,65.4,103.0,4.7,142.53,2035.0,127090.0,7019.0,3746.0,44039.0,1222.0,723.0,142299.0,41.0,197.0
2021-10-01,United States,479500.0,496700.0,273.61400000000003,684.0,6.8,414000.0,65.5,107.0,4.5,97.73,2052.0,127696.0,6912.0,3690.0,44053.0,947.0,728.0,142706.0,43.0,197.0
2021-11-01,United States,493700.0,496700.0,275.981,789.0,5.9,414000.0,65.5,112.0,4.2,117.24,2052.0,127696.0,6912.0,3690.0,44053.0,947.0,728.0,142706.0,46.0,196.0
2021-12-01,United States,501900.0,496700.0,278.555,825.0,5.6,414000.0,65.5,109.0,3.9,132.09,2052.0,127696.0,6912.0,3690.0,44053.0,947.0,728.0,142706.0,53.0,195.0
2022-01-01,United States,487800.0,499300.0,281.932,807.0,5.8,413500.0,65.4,119.0,4.0,184.81,2093.0,127928.0,6999.0,3716.0,44284.0,931.0,668.0,143112.0,59.0,197.0
2022-02-01,United States,495700.0,499300.0,287.152,788.0,6.0,413500.0,65.4,120.0,3.8,167.06,2093.0,127928.0,6999.0,3716.0,44284.0,931.0,668.0,143112.0,41.0,205.0
2022-03-01,United States,493200.0,499300.0,294.95,720.0,6.8,413500.0,65.4,123.0,3.7,81.85,2093.0,127928.0,6999.0,3716.0,44284.0,931.0,668.0,143112.0,34.0,213.0
2022-04-01,United States,538000.0,525100.0,301.573,624.0,8.3,437700.0,65.8,122.0,3.7,281.5,2274.0,128206.0,7242.0,3717.0,43851.0,1078.0,716.0,143519.0,30.0,219.0
2022-05-01,United States,508900.0,525100.0,306.33799999999997,644.0,8.2,437700.0,65.8,120.0,3.6,72.9,2274.0,128206.0,7242.0,3717.0,43851.0,1078.0,716.0,143519.0,30.0,225.0
2022-06-01,United States,501900.0,525100.0,308.13599999999997,549.0,9.7,437700.0,65.8,120.0,3.6,158.37,2274.0,128206.0,7242.0,3717.0,43851.0,1078.0,716.0,143519.0,31.0,227.0
2022-07-01,United States,541200.0,520300.0,306.978,519.0,10.6,438000.0,66.0,115.0,3.5,118.84,2121.0,128580.0,7158.0,3826.0,43669.0,992.0,752.0,143919.0,34.0,226.0
2022-08-01,United States,515600.0,520300.0,303.561,638.0,8.7,438000.0,66.0,114.0,3.6,126.46,2121.0,128580.0,7158.0,3826.0,43669.0,992.0,752.0,143919.0,41.0,222.0
2022-09-01,United States,496400.0,520300.0,300.39599999999996,552.0,10.1,438000.0,66.0,108.0,3.5,192.84,2121.0,128580.0,7158.0,3826.0,43669.0,992.0,752.0,143919.0,47.0,220.0
2022-10-01,United States,526000.0,521000.0,298.61,579.0,9.7,442600.0,65.9,102.0,3.6,161.13,2015.0,129718.0,6673.0,3545.0,44283.0,815.0,721.0,144308.0,50.0,218.0
2022-11-01,United States,506100.0,521000.0,296.79400000000004,597.0,9.2,442600.0,65.9,97.0,3.6,89.9,2015.0,129718.0,6673.0,3545.0,44283.0,815.0,721.0,144308.0,55.0,215.0
2022-12-01,United States,516100.0,521000.0,294.286,621.0,8.7,442600.0,65.9,93.0,3.5,162.78,2015.0,129718.0,6673.0,3545.0,44283.0,815.0,721.0,144308.0,65.0,213.0
2023-01-01,United States,486900.0,505300.0,292.777,650.0,8.1,429000.0,66.0,88.0,3.5,158.19,2152.0,129600.0,6929.0,3622.0,44119.0,877.0,664.0,144697.0,72.0,214.0
2023-02-01,United States,499100.0,505300.0,293.57,636.0,8.2,429000.0,66.0,85.0,3.6,88.38,2152.0,129600.0,6929.0,3622.0,44119.0,877.0,664.0,144697.0,65.0,217.0
2023-03-01,United States,519600.0,505300.0,297.5,651.0,7.9,429000.0,66.0,83.0,3.5,144.99,2152.0,129600.0,6929.0,3622.0,44119.0,877.0,664.0,144697.0,52.0,220.0
2023-04-01,United States,500900.0,503000.0,301.63,665.0,7.7,418500.0,65.9,84.0,3.4,209.08,2008.0,130044.0,6808.0,3627.0,44300.0,1020.0,650.0,145085.0,46.0,222.0
2023-05-01,United States,495800.0,503000.0,305.504,739.0,6.9,418500.0,65.9,86.0,3.6,264.79,2008.0,130044.0,6808.0,3627.0,44300.0,1020.0,650.0,145085.0,43.0,225.0
2023-06-01,United States,507800.0,503000.0,308.461,674.0,7.7,418500.0,65.9,87.0,3.6,96.85,2008.0,130044.0,6808.0,3627.0,44300.0,1020.0,650.0,145085.0,44.0,225.0
2023-07-01,United States,507600.0,521900.0,310.382,702.0,7.3,435400.0,66.0,88.0,3.5,81.19,1999.0,130312.0,6693.0,3552.0,44346.0,1018.0,732.0,145474.0,45.0,224.0
2023-08-01,United States,530400.0,521900.0,311.748,645.0,8.0,435400.0,66.0,90.0,3.7,167.14,1999.0,130312.0,6693.0,3552.0,44346.0,1018.0,732.0,145474.0,46.0,223.0
2023-09-01,United States,515000.0,521900.0,312.60200000000003,681.0,7.7,435400.0,66.0,97.0,3.8,113.8,1999.0,130312.0,6693.0,3552.0,44346.0,1018.0,732.0,145474.0,48.0,222.0
2023-10-01,United States,498800.0,498300.0,312.964,681.0,7.8,423200.0,65.7,94.0,3.9,42.38,1906.0,131113.0,6409.0,3450.0,44953.0,783.0,756.0,145863.0,50.0,221.0
2023-11-01,United States,489000.0,498300.0,312.20799999999997,610.0,8.8,423200.0,65.7,93.0,3.7,147.72,1906.0,131113.0,6409.0,3450.0,44953.0,783.0,756.0,145863.0,52.0,221.0
2023-12-01,United States,493000.0,498300.0,311.02,643.0,8.4,423200.0,65.7,97.0,3.8,221.29,1906.0,131113.0,6409.0,3450.0,44953.0,783.0,756.0,145863.0,61.0,219.0
2024-01-01,United States,527800.0,519700.0,310.884,681.0,8.1,426800.0,65.6,91.0,3.7,81.76,2138.0,130982.0,6899.0,3608.0,45002.0,737.0,727.0,146252.0,69.0,221.0
2024-02-01,United States,509700.0,519700.0,312.805,658.0,8.4,426800.0,65.6,102.0,3.9,105.86,2138.0,130982.0,6899.0,3608.0,45002.0,737.0,727.0,146252.0,61.0,224.0
2024-03-01,United States,522500.0,519700.0,316.985,692.0,8.1,426800.0,65.6,102.0,3.9,89.56,2138.0,130982.0,6899.0,3608.0,45002.0,737.0,727.0,146252.0,50.0,228.0
2024-04-01,United States,500600.0,502200.0,320.902,719.0,7.7,414500.0,65.6,104.0,3.9,111.88,2066.0,131414.0,6764.0,3642.0,45155.0,940.0,829.0,146640.0,47.0,230.0
2024-05-01,United States,499300.0,502200.0,323.828,665.0,8.5,414500.0,65.6,100.0,4.0,72.4,2066.0,131414.0,6764.0,3642.0,45155.0,940.0,829.0,146640.0,45.0,233.0
2024-06-01,United States,495500.0,502200.0,325.377,671.0,8.4,414500.0,65.6,101.0,4.1,130.99,2066.0,131414.0,6764.0,3642.0,45155.0,940.0,829.0,146640.0,48.0,232.0
2024-07-01,United States,513200.0,498700.0,325.688,710.0,7.9,415300.0,65.6,104.0,4.2,53.04,1879.0,132114.0,6225.0,3321.0,45494.0,995.0,893.0,147029.0,51.0,230.0
2024-08-01,United States,475600.0,498700.0,325.135,693.0,8.2,415300.0,65.6,104.0,4.2,66.18,1879.0,132114.0,6225.0,3321.0,45494.0,995.0,893.0,147029.0,53.0,228.0
2024-09-01,United States,505800.0,498700.0,324.76,717.0,7.9,415300.0,65.6,107.0,4.1,116.24,1879.0,132114.0,6225.0,3321.0,45494.0,995.0,893.0,147029.0,55.0,227.0
2024-10-01,United States,521900.0,510900.0,324.087,621.0,9.3,419300.0,65.7,106.0,4.1,107.64,1955.0,132404.0,6577.0,3538.0,45462.0,803.0,969.0,147418.0,57.0,226.0
2024-11-01,United States,483000.0,510900.0,323.785,675.0,8.7,419300.0,65.7,109.0,4.2,123.13,1955.0,132404.0,6577.0,3538.0,45462.0,803.0,969.0,147418.0,61.0,224.0
2024-12-01,United States,508900.0,510900.0,323.361,718.0,8.2,419300.0,65.7,104.0,4.1,109.44,1955.0,132404.0,6577.0,3538.0,45462.0,803.0,969.0,147418.0,70.0,222.0
2025-01-01,United States,518200.0,503800.0,323.748,662.0,9.0,416900.0,65.1,106.0,4.0,495.78,2056.0,132236.0,6684.0,3497.0,46149.0,868.0,942.0,147807.0,73.0,224.0
